location,site,plot,tree,core,depth,species,elevation,aspect,topo,int,b_site,b_plot,b_tree,b_core,b_depth,epsilon,m_c,canopy
LEF,S1,P1,T1,C1,D1,DF,H,N,valley,3.31643130248052,0.369827105203523,1.89141523589153,-0.081335998695654,1,-0.466736420094202,-0.0911147682102297,5.93848645657549,NA
LEF,S1,P1,T2,C1,D1,DF,H,N,valley,3.31643130248052,0.369827105203523,1.89141523589153,-0.760116918318353,1,0.215529025879535,0.0847200315589759,6.11780578269574,NA
LEF,S1,P1,T3,C1,D1,DF,H,N,valley,3.31643130248052,0.369827105203523,1.89141523589153,-0.698314071604056,1,0.590873432817293,0.306273642692125,6.77650664748094,NA
LEF,S1,P1,T4,C1,D1,WL,H,N,valley,3.31643130248052,0.369827105203523,1.89141523589153,0.377736618612481,1,-0.669416904498347,-0.515302661248757,5.77069069644095,NA
LEF,S1,P1,T5,C1,D1,WL,H,N,valley,3.31643130248052,0.369827105203523,1.89141523589153,-0.0877414246571531,1,0.400139986411609,0.0440702383490151,6.93414244367905,NA
LEF,S1,P1,T6,C1,D1,WL,H,N,valley,3.31643130248052,0.369827105203523,1.89141523589153,-0.509702766610027,1,-0.348357959278774,-0.119276901125668,5.60033601656111,NA
LEF,S1,P2,T1,C1,D1,DF,H,N,slope,3.31643130248052,0.369827105203523,-0.0587678402891504,-0.0491923521987564,1,0.492975262714232,-0.905851428625672,4.1654220492847,NA
LEF,S1,P2,T2,C1,D1,DF,H,N,slope,3.31643130248052,0.369827105203523,-0.0587678402891504,0.347566453337989,1,-0.568442969604298,0.448902745545939,4.85551679667452,NA
LEF,S1,P2,T3,C1,D1,DF,H,N,slope,3.31643130248052,0.369827105203523,-0.0587678402891504,0.542289775336477,1,0.970772944940347,-0.752173731515921,5.3883795561558,NA
LEF,S1,P2,T4,C1,D1,WL,H,N,slope,3.31643130248052,0.369827105203523,-0.0587678402891504,-0.123174237057679,1,0.0567561207530349,0.250823977350783,4.81189642844103,NA
LEF,S1,P2,T5,C1,D1,WL,H,N,slope,3.31643130248052,0.369827105203523,-0.0587678402891504,-0.0736149415002713,1,-0.766455216553701,0.0786201404567719,3.86604054979769,NA
LEF,S1,P2,T6,C1,D1,WL,H,N,slope,3.31643130248052,0.369827105203523,-0.0587678402891504,-0.504510664950089,1,-0.139348522980948,0.191446080920279,4.17507746038414,NA
LEF,S2,P1,T1,C1,D1,DF,H,S,valley,3.31643130248052,-0.0970833486836158,1.22276127053131,0.131652043067847,1,0.598970823935779,-0.14496240945875,6.02776968187309,NA
LEF,S2,P1,T2,C1,D1,DF,H,S,valley,3.31643130248052,-0.0970833486836158,1.22276127053131,-0.183127836072872,1,0.893384446033386,0.363755873009949,6.51612170729868,NA
LEF,S2,P1,T3,C1,D1,DF,H,S,valley,3.31643130248052,-0.0970833486836158,1.22276127053131,0.130322286382625,1,0.417358274564621,-0.434123364554038,5.55566642072142,NA
LEF,S2,P1,T4,C1,D1,PP,H,S,valley,3.31643130248052,-0.0970833486836158,1.22276127053131,0.201681827774699,1,-0.71284378582187,0.106393168922503,5.03734043520355,NA
LEF,S2,P1,T5,C1,D1,PP,H,S,valley,3.31643130248052,-0.0970833486836158,1.22276127053131,0.296184040232179,1,-0.726288226995786,0.131129711919351,5.14313474948396,NA
LEF,S2,P1,T6,C1,D1,PP,H,S,valley,3.31643130248052,-0.0970833486836158,1.22276127053131,-0.174237909778154,1,0.0513284451321363,-0.497901492203196,4.821298267479,NA
LEF,S2,P2,T1,C1,D1,DF,H,S,slope,3.31643130248052,-0.0970833486836158,2.14275917643104,0.144487624068462,1,0.770714148135986,0.209597917398332,7.48690681983073,NA
LEF,S2,P2,T2,C1,D1,DF,H,S,slope,3.31643130248052,-0.0970833486836158,2.14275917643104,-0.491304064654161,1,-0.643804653624186,0.942277733144302,6.1692761450939,NA
